page,section,title,content,icon,order,id,created_date,updated_date,created_by_id,created_by,is_sample
"service-detail","safety-manager","יתרונות","ייעוץ וליווי מקצועי שוטף
קיום מלא של דרישות החוק
בניית תוכנית בטיחות ארגונית
ביקורות בטיחות תקופתיות
זמינות ומענה מהיר
ניסיון עשיר בתחום
חיסכון בעלויות לעומת ממונה פנימי
גישה לידע עדכני ורגולציה","","5","6941b4c7fcb9256cd3217231","2025-12-16T19:36:39.731000","2025-12-16T19:36:39.731000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","safety-manager","תהליך","1. פגישת היכרות וסקר ראשוני
2. הערכת מצב קיים וזיהוי פערים
3. בניית תוכנית עבודה שנתית
4. ביקורות תקופתיות במקום
5. ליווי ביישום המלצות
6. הדרכות עובדים ונאמני בטיחות
7. הכנה וליווי לביקורות רשויות
8. דיווחים ומעקב שוטף","","6","6941b4c7fcb9256cd3217232","2025-12-16T19:36:39.731000","2025-12-16T19:36:39.731000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","training","כותרת","הדרכות והרצאות - קורס נאמן בטיחות","","1","6941b4c7fcb9256cd3217227","2025-12-16T19:36:39.726000","2025-12-16T19:36:39.726000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","training","אייקון","GraduationCap","","2","6941b4c7fcb9256cd3217228","2025-12-16T19:36:39.726000","2025-12-16T19:36:39.726000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","training","תיאור","אחת הסיבות העיקריות להתרחשות תאונות עבודה היא חוסר ידע של עובדים לגבי הסיכונים הקיימים בעמדות העבודה, בתהליכים, בחומרים וכמו כן לגבי מיגון מתאים.","","3","6941b4c7fcb9256cd3217229","2025-12-16T19:36:39.726000","2025-12-16T19:36:39.726000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","training","תוכן מפורט","אנחנו מוסד מוכר מטעם מינהל הבטיחות והבריאות התעסוקתית להכשרת נאמני בטיחות בעבודה.

הקורסים שלנו כוללים:

• קורס בסיסי לנאמן בטיחות (100 שעות) - קורס מקיף המכשיר נאמני בטיחות לפי דרישות משרד הכלכלה

• קורס רענון שנתי לנאמני בטיחות - חובה על פי חוק לכל נאמן בטיחות

• הדרכות בטיחות מותאמות למפעלים, מעבדות ובתי חולים

• הדרכות בבטיחות כימית וביולוגית

• הדרכות בעבודה בגובה

• סדנאות מעשיות וסימולציות

כל ההדרכות מותאמות אישית לצרכי הארגון ולסיכונים הספציפיים במקום העבודה.","","4","6941b4c7fcb9256cd321722a","2025-12-16T19:36:39.726000","2025-12-16T19:36:39.726000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","training","יתרונות","מוסד מוכר מטעם משרד הכלכלה
מרצים מנוסים ומומחי תחום
קורסים מקיפים ומעשיים
התאמה אישית לצרכי הארגון
תעודות הסמכה מוכרות
חומרי לימוד עדכניים
ליווי לאחר ההכשרה
קורסי רענון שנתיים","","5","6941b4c7fcb9256cd321722b","2025-12-16T19:36:39.726000","2025-12-16T19:36:39.726000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","training","תהליך","1. פגישת היכרות וזיהוי צרכים
2. בניית תכנית הדרכה מותאמת
3. אישור תכנית עם הארגון
4. ביצוע ההדרכה - תיאוריה ומעשה
5. מבחנים והערכות
6. הנפקת תעודות הסמכה
7. מעקב והדרכות רענון","","6","6941b4c7fcb9256cd321722c","2025-12-16T19:36:39.726000","2025-12-16T19:36:39.726000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","כותרת","בטיחות כימית","","1","6941b4c7fcb9256cd3217221","2025-12-16T19:36:39.722000","2025-12-16T19:36:39.722000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","אייקון","Beaker","","2","6941b4c7fcb9256cd3217222","2025-12-16T19:36:39.722000","2025-12-16T19:36:39.722000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","תיאור","מטרת העיסוק בבטיחות כימית היא להביא לידיעת מעסיקים ועובדים מידע בתחום הסיכונים הקיימים במקום העבודה כדי לתכנן ולבנות את הדרכים למניעת תאונות עבודה וחשיפה לחומרים כימיים.","","3","6941b4c7fcb9256cd3217223","2025-12-16T19:36:39.722000","2025-12-16T19:36:39.722000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","תוכן מפורט","בטיחות כימית היא תחום קריטי בכל ארגון העובד עם חומרים כימיים. השירות שלנו כולל:

ניהול תחום החומרים המסוכנים בכל השלבים: ייצור, אריזה, אחסון, עבודה, תאימות בין חומרים, הכרת מאפייניהם ושיטות פעולה במקרה חירום.

אנחנו מסייעים בזיהוי וסיווג חומרים מסוכנים על פי התקנות החדשות של GHS ובניית מאגרי מידע של החומרים הכימיים. בנוסף, אנו עוסקים בהכנת דפי בטיחות (MSDS) בעברית ובעדכונם.

השירות כולל גם הכנה לביקורות של משרד העבודה, משרד הבריאות ומשרד להגנת הסביבה, וכן ליווי בביקורות עצמן.","","4","6941b4c7fcb9256cd3217224","2025-12-16T19:36:39.722000","2025-12-16T19:36:39.722000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","יתרונות","זיהוי וסיווג מדויק של חומרים מסוכנים
בניית מאגרי מידע מקיפים
הערכת סיכונים כימיים מקצועית
הכנת דפי בטיחות (MSDS) בעברית
ליווי בביקורות רשויות
בניית תוכניות בטיחות מותאמות אישית
הדרכות עובדים וממוני בטיחות","","5","6941b4c7fcb9256cd3217225","2025-12-16T19:36:39.722000","2025-12-16T19:36:39.722000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","תהליך","1. סקר ראשוני של מקום העבודה וזיהוי חומרים
2. סיווג החומרים המסוכנים לפי תקני GHS
3. הערכת סיכונים מקיפה
4. בניית מאגר מידע וכתיבת דפי בטיחות
5. הכנת תוכנית בטיחות מותאמת
6. הדרכת עובדים וממוני בטיחות
7. הכנה וליווי בביקורות רשויות
8. מעקב ועדכון שוטף","","6","6941b4c7fcb9256cd3217226","2025-12-16T19:36:39.722000","2025-12-16T19:36:39.722000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","כותרת","בטיחות כימית","","1","6941b37e689f955153cca94b","2025-12-16T19:31:10.302000","2025-12-16T19:31:10.302000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","אייקון","Beaker","","2","6941b37e689f955153cca94c","2025-12-16T19:31:10.302000","2025-12-16T19:31:10.302000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","תיאור","מטרת העיסוק בבטיחות כימית היא להביא לידיעת מעסיקים ועובדים מידע בתחום הסיכונים הקיימים במקום העבודה כדי לתכנן ולבנות את הדרכים למניעת תאונות עבודה וחשיפה לחומרים כימיים.","","3","6941b37e689f955153cca94d","2025-12-16T19:31:10.302000","2025-12-16T19:31:10.302000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","תוכן מפורט","בטיחות כימית היא תחום קריטי בכל ארגון העובד עם חומרים כימיים. אנו מספקים שירותי ייעוץ מקיפים הכוללים זיהוי וסיווג חומרים מסוכנים, הערכת סיכונים, ובניית תוכניות בטיחות מפורטות.

השירותים שלנו כוללים ליווי מלא בתהליכי רישוי והיתרים, הכנה לביקורות משרד העבודה, והדרכות עובדים וממוני בטיחות.","","4","6941b37e689f955153cca94e","2025-12-16T19:31:10.302000","2025-12-16T19:31:10.302000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","יתרונות","זיהוי וסיווג חומרים מסוכנים
הערכת סיכונים כימיים מקיפה
בניית תוכניות בטיחות מותאמות אישית
ליווי בביקורות משרד העבודה
הדרכות מקצועיות לעובדים ומנהלים","","5","6941b37e689f955153cca94f","2025-12-16T19:31:10.302000","2025-12-16T19:31:10.302000","693ff28dde58acabbdf9d718","[email]","false"
"service-detail","chemical-safety","תהליך","1. סקר ראשוני של מקום העבודה וזיהוי חומרים
2. הערכת סיכונים מקיפה
3. בניית תוכנית בטיחות מותאמת
4. הדרכת עובדים וממוני בטיחות
5. מעקב ובקרה שוטפים","","6","6941b37e689f955153cca950","2025-12-16T19:31:10.302000","2025-12-16T19:31:10.302000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","גהות תעסוקתית- בריאות העובד","מחלת מקצוע או מחלה תעסוקתית הינה מחלה שהעובד חלה בה עקב עבודתו או מקצועו. את מחלות המקצוע ניתן למנוע על יד מודעות ומניעת החשיפה לגורמי הסיכון בעבודה.

•הערכת סיכונים בריאותיים
•מניעת מחלות מקצוע
•ניהול חשיפות תעסוקתיות
•תוכניות בריאות תעסוקתית","HeartPulse","4","694142b537b1769481aaf720","2025-12-16T11:29:57.271000","2025-12-16T11:29:57.271000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","בטיחות וגיהות בננו-טכנולוגיות","שימוש בננו-טכנולוגיות נפוץ מאוד בתעשיות כימיות, אנרגיה וסביבה, מידע ותקשורת, ביולוגיה, פארמה, רפואה, תעופה וחלל ועוד.

•הערכת סיכונים בננו-חומרים
•פיתוח נהלי עבודה בטוחים
•ייעוץ לתעשיות היי-טק
•מעקב אחר רגולציה עדכנית","Microscope","5","694142b537b1769481aaf721","2025-12-16T11:29:57.271000","2025-12-16T11:29:57.271000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","אבטחת איכות במעבדות ומפעלים","ניהול האיכות אמינות ואבטחת איכות במעבדות – רפואיות, כימיות וביולוגיות |ISO 13485| ISO 45001

•הטמעת תקני ISO
•ניהול איכות במעבדות
•ביקורות פנימיות וחיצוניות
•שיפור תהליכים","BadgeCheck","6","694142b537b1769481aaf722","2025-12-16T11:29:57.271000","2025-12-16T11:29:57.271000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","בטיחות ביולוגית","התפתחות מהירה של תחום הביולוגיה וכמו כן הופעת גורמים ביולוגים מסוכנים מחוללי מגיפות הביאו להעלאת המודעות והחשיבות של נושא הבטיחות הביולוגית.

•הערכת סיכונים ביולוגיים
•נהלי בטיחות במעבדות
•ניהול חומרים ביולוגיים
•הגנה מפני מגיפות","TestTube","7","694142b537b1769481aaf723","2025-12-16T11:29:57.271000","2025-12-16T11:29:57.271000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","היתר רעלים","מי צריך להוציא היתר רעלים: כל עסק שברשותו חומרים מסוכנים – מפעלים, בתי חולים, מעבדות, אוניברסיטאות, מחסנים, עסק של חומרי הדברה ועוד.

•הכנה והגשת בקשה להיתר
•ליווי בתהליך הרישוי
•עדכון והארכת היתרים
•ייעוץ בנושא אחסון חומרים","FileText","8","694142b537b1769481aaf724","2025-12-16T11:29:57.271000","2025-12-16T11:29:57.271000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","בטיחות כימית","מטרת העיסוק בבטיחות כימית היא להביא לידיעת מעסיקים ועובדים מידע בתחום הסיכונים הקיימים במקום העבודה כדי לתכנן ולבנות את הדרכים למניעת תאונות עבודה וחשיפה לחומרים כימיים.

•זיהוי וסיווג חומרים מסוכנים
•הערכת סיכונים כימיים
•בניית תוכניות בטיחות
•ליווי בביקורות משרד העבודה","Beaker","1","694142b537b1769481aaf71d","2025-12-16T11:29:57.270000","2025-12-16T11:29:57.270000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","הדרכות – הרצאות קורס נאמן בטיחות","אחת הסיבות העיקריות להתרחשות תאונות עבודה היא חוסר ידע של עובדים לגבי הסיכונים הקיימים בעמדות העבודה/ בתהליכים/ בחומרים/ וכמו כן לגבי מיגון מתאים.

•קורסים להסמכת נאמני בטיחות
•הדרכות לעובדים ומנהלים
•הרצאות בנושאי בטיחות
•סדנאות מעשיות","GraduationCap","2","694142b537b1769481aaf71e","2025-12-16T11:29:57.270000","2025-12-16T11:29:57.270000","693ff28dde58acabbdf9d718","[email]","false"
"services","items","ממונה בטיחות כימית ובטיחות ביולוגית","לממונה הבטיחות תפקיד קריטי כמייעץ למעסיק בכל הקשור לחקיקה בתחומי הבטיחות והבריאות התעסוקתית וכמו כן כגורם שדואג לקיום דרישות החוק.

•ייעוץ וליווי שוטף
•קיום דרישות החוק
•בניית תוכנית בטיחות ארגונית
•ביקורות בטיחות תקופתיות","Shield","3","694142b537b1769481aaf71f","2025-12-16T11:29:57.270000","2025-12-16T11:29:57.270000","693ff28dde58acabbdf9d718","[email]","false"
"home","hero","שם מלא","ד""ר דיאנה בלנק-פורת","","1","69413fb12bd6797924d277e0","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","hero","שם חברה","BioChem Safety & Health","","2","69413fb12bd6797924d277e1","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","hero","תפקיד 1","ביוכימאית בכירה","","3","69413fb12bd6797924d277e2","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","hero","תפקיד 2","מוסמכת בריאות תעסוקתית וסביבתית","","4","69413fb12bd6797924d277e3","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","hero","תפקיד 3","ממונה בטיחות וגהות בעבודה","","5","69413fb12bd6797924d277e4","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","services-title","כותרת תחומי התמחות","תחומי התמחות","","1","69413fb12bd6797924d277e6","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","contact-title","כותרת יצירת קשר","יצירת קשר","","1","69413fb12bd6797924d277e7","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"home","contact-subtitle","תת כותרת יצירת קשר","BioChem Safety & Health - נשמח לעמוד לשירותכם ולענות על כל שאלה","","1","69413fb12bd6797924d277e8","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"about","title","כותרת ראשית","אודות","","1","69413fb12bd6797924d277e9","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"about","company","שם החברה","{""name"":""DBP \""BioChem Safety & Health\"""",""founder"":"" ד\""ר דיאנה בלנק-פורת, בטיחות, גהות ואיכות"",""fields"":[""  בטיחות כימית | חומרים מסוכנים | היתר רעלים | סקר סיכונים כימיים | מעבדות | תיק מפעל "",""בטיחות ביולוגית | רמות בטיחות ביולוגית | מעבדות | סקר סיכונים ביולוגיים"",""  גהות תעסוקתית ובריאות סביבתית | סקר סיכונים גהותי"",""הדרכות | ימי עיון |  נאמני בטיחות | נאמני איכות | מעבדות"",""בטיחות וגהות בעבודה בננו-טכנולוגיות | סקר סיכונים ננו"",""הבטחת איכות ואמינות | הסמכה לתקנים של איכות, בטיחות וגהות בתעסוקה""]}","","1","69413fb12bd6797924d277ea","2025-12-16T11:17:05.974000","2026-01-28T13:09:28.410000","693ff28dde58acabbdf9d718","[email]","false"
"about","company","תיאור החברה","{""name"":""DBP \""BioChem Safety & Health\"" QA & Reliability"",""founder"":""נוסדה ע\""י ד\""ר דיאנה בלנק-פורת"",""fields"":[""בטיחות כימית- חומרים מסוכנים"",""בטיחות ביולוגית"",""גהות (בריאות) תעסוקתית"",""אמינות והבטחת איכות"",""הדרכות בטיחות"",""איכות. הדרכות והכשרות""]}","","2","69413fb12bd6797924d277eb","2025-12-16T11:17:05.974000","2026-02-03T23:06:25.568000","693ff28dde58acabbdf9d718","[email]","false"
"about","company","כותרת תחומי עיסוק","{""name"":""        DBP \""BioChem Safety & Health\"""",""founder"":""מומחיות שמחברת מדע* תהליך* ועבודה מעשית במעבדה*. הוקמה מתוך ניסיון מקצועי ע\""י ד\""ר דיאנה בלנק-פורת"",""fields"":[""ניהול בטיחות כימית וחומרים מסוכנים"",""ניהול בטיחות ביולוגית"",""גהות (בריאות) תעסוקתית"",""קורסים לנאמני בטיחות"",""ניהול הבטיחות"",""בטיחות בעבודה בגובה""]}","","3","69413fb12bd6797924d277ec","2025-12-16T11:17:05.974000","2025-12-29T22:19:46.075000","693ff28dde58acabbdf9d718","[email]","false"
"services","title","כותרת ראשית","תחומי התמחות","","1","69413fb12bd6797924d277ed","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"services","subtitle","תת כותרת","שירותים מקצועיים לבטיחות ובריאות תעסוקתית","","1","69413fb12bd6797924d277ee","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"contact","title","כותרת ראשית","יצירת קשר","","1","69413fb12bd6797924d277ef","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"contact","professional-title","שם מקצועי","ד""ר דיאנה בלנק-פורת","","1","69413fb12bd6797924d277f0","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"contact","professional-title","שם חברה","BioChem Safety & Health","","2","69413fb12bd6797924d277f1","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"layout","footer","שם מלא","ד""ר דיאנה בלנק-פורת","","1","69413fb12bd6797924d277f2","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"layout","footer","תיאור","ביוכימאית בכירה
מוסמכת בריאות תעסוקתית וסביבתית
ממונה בטיחות וגהות בעבודה","","2","69413fb12bd6797924d277f3","2025-12-16T11:17:05.974000","2025-12-18T15:28:51.218000","693ff28dde58acabbdf9d718","[email]","false"
"layout","footer-links","כותרת קישורים","קישורים מהירים","","1","69413fb12bd6797924d277f4","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"layout","footer-contact","כותרת יצירת קשר","יצירת קשר","","1","69413fb12bd6797924d277f5","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"
"layout","footer-copyright","זכויות יוצרים","ד""ר דיאנה בלנק-פורת - BioChem Safety & Health. כל הזכויות שמורות.","","1","69413fb12bd6797924d277f6","2025-12-16T11:17:05.974000","2025-12-16T11:17:05.974000","693ff28dde58acabbdf9d718","[email]","false"