title,slug,short_description,full_description,benefits,process,icon_url,image_url,order,id,created_date,updated_date,created_by_id,created_by,is_sample
"ניהול סיכונים","risk-management","<h3 class=""ql-align-right""><strong>ניהול סיכונים | סקר סיכונים כימיים| סקר סיכונים ביולוגיים |&nbsp;ייעוץ מקצועי מותאם לעסק תוך חסכון בזמן ובטעויות בדרך</strong></h3><p class=""ql-align-justify""><strong>ביצוע סקרי סיכונים HAZOP – PHA – JSA – FTA</strong></p><p class=""ql-align-justify""><strong>צוות מקצועי לעניין: ד""ר דיאנה בלנק-פורת ואבינועם פורת,</strong> מהנדס תעשייה וניהול מוסמך אמינות ואבטחת איכות מהטכניון עם ידע וניסיון מצטבר בתעשיה ובתהליכים מורכבים</p><p class=""ql-align-justify"">נותנים מענה הולם לדרישות והאתגרים שבכימיה</p>","<h3 class=""ql-align-right""><strong>""אם משהו יכול להשתבש במוקדם או מאוחר זה יקרה""</strong></h3><h3 class=""ql-align-right"">בניהול סיכונים <strong>חוק מרפי</strong> הידוע תמיד נמצא לפנינו&nbsp;– כל הסיכונים ואירועי בטיחות אפשריים חייבים מיפוי ותיעוד ולכן חשוב להתייחס לכל מרכיבי התהליך, שיטות העבודה, תחזוקה, מערכות בטיחות וכד'.</h3><h3 class=""ql-align-right""><strong>מטרות ""ניהול הסיכונים"" על ידי מקצוענים:</strong></h3><ul><li class=""ql-align-right"">&nbsp;מזעור נזקים: יכולת לזהות אירועים שעלולים לגרום לנזקים</li><li class=""ql-align-right"">הגדרת בקרות להפחתת הסיכונים והקטנת נזק פוטנציאלי</li><li class=""ql-align-right"">ניהול אי הוודאות</li><li class=""ql-align-right"">קבלת החלטות מתאימות בעקבות דיווח אמין ובטוח</li><li class=""ql-align-right"">אופטימיזציה של משאבים: השקעת&nbsp;בהתאם ליעדים ולסיכונים</li></ul><p class=""ql-align-right""><br></p><h3 class=""ql-align-right""><strong>תדירות ביצוע סקר סיכונים</strong> לפי רמת הסיכון</h3><h3 class=""ql-align-right""><strong><u>תהליך העבודה בביצוע סקרי סיכונים:</u></strong></h3><ul><li class=""ql-align-right"">מיפוי/ זיהוי תהליכים ומערכות עיקריות</li><li class=""ql-align-right"">איתור הסיכונים (כשלים פוטנציאלים)</li><li class=""ql-align-right"">ניתוח הסיכונים (הערכת רמת הסיכון)</li><li class=""ql-align-right"">המלצות למזעור סיכונים ובניית תכנית עבודה לניהול סיכונים שוטף</li></ul><h3 class=""ql-align-right""><strong><u>שיטות בניהול סיכונים -Hazard Identification</u></strong></h3><h3 class=""ql-align-right"">שיטת מחקר סיכוני תהליכים הכוללים:</h3><ul><li class=""ql-align-right"">HAZOP Analysis –&nbsp;Hazard and Operability study</li><li class=""ql-align-right"">Process Hazards Analysis (PHA)</li><li class=""ql-align-right"">What-If</li><li class=""ql-align-right"">Checklist&nbsp;</li><li class=""ql-align-right"">FTA&nbsp;fault tree analysis</li><li class=""ql-align-right""><span style=""background-color: transparent;"">JSA job safety analysis</span></li><li class=""ql-align-right"">סקרי סיכונים Risk Assessment</li><li class=""ql-align-right"">FMEA / FMECA</li></ul>","עבודה משותפת של מומחים : כימיה|ביולוגיה| הנדסה| 
ידע וניסיון מצטבר
","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/edee75f24_risk-assessment.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/13633c81c_.png","7","696d2c0f20538cb67b4f4368","2026-01-18T18:53:03.769000","2026-02-01T16:27:58.806000","693ff28dde58acabbdf9d718","[email]","false"
"בטיחות בכימיה - ניהול סיכונים בתהליכים כימיים","Chemical safety-Risk Assessment in Chemical processes","<p class=""ql-align-right""><strong>""מתגובה למניעה"":</strong> <strong>ייעוץ מקצועי שמחבר בין כימיה, תהליך ועבודה בשטח</strong>.</p><p class=""ql-align-right"">העבודה עם חומרים ותהליכים כימיים מחייבת הסתכלות מעשית ולא רק נהלים כתובים. ""הבטיחות התהליכית"" מתמקדת בזיהוי, ניתוח והטמעת אמצעי שליטה בסיכונים הנובעים מחומרים מסוכנים ותהליכים.</p>","<h3 class=""ql-align-right"">הייעוץ בתחום הכימיה מבוסס על ניסיון מעבדתי רב והיכרות עם אתגרי העבודה, במטרה לזהות סיכונים בזמן,&nbsp;לצמצם חשיפה וליישם פתרונות בטיחות שמתאימים למציאות בשטח ולעמידה בדרישות&nbsp;ורגולציה והתקנים המתאימים&nbsp;</h3><h3 class=""ql-align-right"">ניהול נכון של הבטיחות התהליכית יאפשר למנוע תאונות, לצמצם חשיפת עובדים ולשמור על בריאותם וכמו כן על תקינות הציוד והסביבה&nbsp;</h3><h3 class=""ql-align-right""><br></h3><h3 class=""ql-align-right""><strong> שרותים מקצועיים: </strong><u>ייעוץ-ניתוח סיכונים-ליווי מקצועי לתעשייה, מערכות תפעוליות ומעבדות</u></h3><ul><li class=""ql-align-justify"">ניהול סיכונים: סקר סיכונים לתהליכים, שיטות, מכשירים ומכונות</li><li class=""ql-align-justify"">ניהול סיכונים בעבודה עם חומרים מסוכנים בייצור, אריזה, אחסון, הובלה, בדיקת תאימות בין כימיקלים</li><li class=""ql-align-justify"">בדיקת התאמת מקום העבודה לדרישות הרגולטוריות</li><li class=""ql-align-justify"">הדרכות בטיחות לעובדים ומנהלים</li><li class=""ql-align-justify"">הכנה והגשת <a href=""/ServiceDetail?id=Poisons permit"" rel=""noopener noreferrer"" target=""_blank"">היתר רעלים</a></li><li class=""ql-align-justify"">המרת גיליונות SDS לכרטיסי בטיחות בעברית, ברורים עם מיקוד בסעיפי סיכון, מיגון ותגובה נדרשים</li><li class=""ql-align-justify"">המלצות לבחירת אמצעי מיגון מתאימים לתהליך ולחומר</li><li class=""ql-align-justify"">מתן חוות דעת מקצועיות</li></ul><h3 class=""ql-align-right""><br></h3><p class=""ql-align-right""><br></p>","ניסיון מעשי בעבודה עם חומרים ותהליכים מסוכנים
ניהול שיח מקצועי בגובה העיניים עם צוותים
יכולת לתרגם רגולציה לפתרונות ישימים, ולא רק על הנייר","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/5a3fedb89_beakers1.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/a700a2f98_DBPIndChempng.png","1","6943faf9d95ddeda43e430c8","2025-12-18T13:00:41.378000","2026-02-03T23:07:40.535000","693ff28dde58acabbdf9d718","[email]","false"
" בטיחות ביולוגית - יעוץ וניהול סיכונים ביולוגיים ","biological-safety-consulting","<p class=""ql-align-right""><strong>מתרגמים את הבטיחות הביולוגית לעבודה בטוחה עם גורמי סיכון ביולוגיים</strong></p><p class=""ql-align-right"">מחקר ופיתוח מואצים, ייצור אבחוני וגידול גורמים ביולוגיים כגון תאים, חיידקים ונגיפים, מציבים אתגר מתמשך המחייב פיתוח והתאמה של כלים מתקדמים לניהול סיכונים תוך שמירה על בריאות העובדים ומניעת חשיפתם לסיכון</p>","<h3 class=""ql-align-right""><span style=""color: rgb(10, 10, 10);"">ניהול סיכונים ביולוגיים במעבדות ובמקומות עבודה שונים נעשה על ידי מומחית שמבינה גם את המדע וגם את תהליכים, סביבות העבודה והרגולציה</span></h3><h3 class=""ql-align-right""><strong>שרותים מקצועיים: </strong><u>ייעוץ-ניתוח סיכונים-ליווי מקצועי לתעשייה, מערכות תפעוליות ומעבדות</u></h3><ul><li class=""ql-align-justify""><strong>זיהוי, הערכה וניהול סיכונים ביולוגיים</strong> בסביבת העבודה</li><li class=""ql-align-justify""><strong> סקרי סיכונים ביולוגיים</strong> בהתאם לאופי המעבדה, סוג הפעילות ושיטות העבודה</li><li class=""ql-align-justify""><strong>עריכת דוחות ממצאים והמלצות</strong>, בהתאמה לדרישות תקנות הבטיחות בעבודה ולהנחיות גופים בינלאומיים קובעי מדיניות <span style=""color: rgb(10, 10, 10);""> </span><em style=""color: rgb(10, 10, 10);"">(NIH, BMBL, CDC, OSHA)</em></li><li class=""ql-align-justify""><strong>קביעת רמות בטיחות ביולוגית (BSL – Biosafety Level)</strong> במעבדות, על בסיס סטנדרטים בינלאומיים לבטיחות ביולוגית</li><li class=""ql-align-justify""><strong>התאמת אמצעי מיגון, בקרות </strong>והפרדות בהתאם לתהליכי העבודה ולגורמים הביולוגיים המעורבים</li><li class=""ql-align-justify""><strong>מתן חוות דעת מקצועיות</strong> בנושאי בטיחות ביולוגית וניהול סיכונים</li><li class=""ql-align-justify""><strong>הדרכות בטיחות ביולוגית</strong> לעובדים, בהתאמה לפעילות ולרמת הסיכון</li><li class=""ql-align-justify""><strong>הכשרה והדרכה של נאמני בטיחות במעבדות ביולוגיות</strong></li></ul>","ניסיון מעשי ומיומנויות בעבודה במעבדות מיקרוביולוגיות ורפואיות
ניהול שיח מקצועי בגובה העיניים עם צוותים
יכולת לתרגם רגולציה לפתרונות יישימים, ולא רק על הנייר","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/6d52c7867_microscope1.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/29de7b4f0_workingathoodpng.png","2","6943faf9d95ddeda43e430ca","2025-12-18T13:00:41.378000","2026-02-04T00:08:45.265000","693ff28dde58acabbdf9d718","[email]","false"
"גהות תעסוקתית - בריאות העובד","occupational-health","<p class=""ql-align-justify""><strong>מחלת מקצוע אינה ""גזירה משמיים"" והחשוב מכל הוא שהיא ניתנת למניעה או לפיצוי</strong></p><p class=""ql-align-justify""><br></p>","<h3 class=""ql-align-right""><strong style=""color: rgb(10, 10, 10);"">מחלת מקצוע או מחלה תעסוקתית הינה פגיעה בריאותית הנגרמת עקב תנאי עבודה, חשיפה לחומרים או עיסוק ייחודי.</strong></h3><h3 class=""ql-align-right""><span style=""color: rgb(10, 10, 10);"">מה ניתן לעשות על מנת למנוע ""מחלה תעסוקתית""? </span></h3><h3 class=""ql-align-right""><span style=""background-color: rgb(187, 187, 187); color: rgb(10, 10, 10);"">מודעות ומניעת החשיפה לגורמי הסיכון בעבודה</span></h3><h3 class=""ql-align-right"">מניעת מחלות מקצוע מתחילה בזיהוי מוקדם של הסיכונים, בקרה מקצועית, הטמעה וניהול מקצועי של הגהות התעסוקתית</h3><h2 class=""ql-align-right""><strong>שרותים מקצועיים</strong>: <u>ייעוץ-ניתוח סיכונים-ליווי מקצועי</u></h2><h3 class=""ql-align-right""><br></h3><ul><li class=""ql-align-right""><strong>ביצוע סקר סיכוני בריאות</strong>: זיהוי והערכת הגורמים שעלולים לסכן את בריאותו של העובד: (כימיקלים, אבק, אירוסלים, חיידקים, נגיפים, תנאי אקלים, ארגונומיה ועוד...)</li><li class=""ql-align-right""><strong>פתרונות להורדת הסיכונים הבריאותיים</strong> בהתאמה לתהליכים ולשיטות העבודה השונות</li><li class=""ql-align-right""><strong>בחירת אמצעי המיגון </strong>המתאים לכל תהליך</li><li class=""ql-align-right""><strong>הדרכת עובדים</strong>: רענון בטיחות והדרכות ייעודיות לפי נושאים נבחרים</li><li class=""ql-align-right""><strong>יעוץ, ליווי, והסמכה לתקן בטיחות וגהות (בריאות) בתעסוקה ת""י 45001 ISO</strong></li></ul>"," מרצה בתחום בטיחות וגהות בעבודה באקדמיה, מכללות, קורסים וימי עיון
היכרות וניסיון רב עם מגוון תהליכים שמשפיעים על בריאות העובד
היכרות מעמיקה עם הרגולציה ויכולת התאמתה לנתונים בשטח","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/f9a7bcd75_health_13779529.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/7f551b451_.png","3","6943faf9d95ddeda43e430cb","2025-12-18T13:00:41.378000","2026-02-04T00:04:39.853000","693ff28dde58acabbdf9d718","[email]","false"
