title,slug,short_description,full_description,benefits,process,icon_url,image_url,order,id,created_date,updated_date,created_by_id,created_by,is_sample
"בטיחות וגיהות בננו-טכנולוגיות","Nanosafety","<p class=""ql-align-right""><strong>ננוטכנולוגיה: ""פוטנציאל עצום במימדים הקטנים""</strong></p><p class=""ql-align-right""><strong>NanoSafety | ננו-בטיחות: שליטה בגורמי סיכון בקנה מידה ננומטרי</strong></p><p class=""ql-align-right""><br></p>","<p class=""ql-align-right""><strong>מהם ננו-חומרים - Nanomaterials?</strong></p><p class=""ql-align-right"">ננו חומרים הם חומרים בהם לפחות מימד אחד בין 1 - 100 ננומטר, בלתי נראים לעין ומתאפיינים בתכונות ייחודיות הנובעות מגודלם הזעיר.</p><p class=""ql-align-right""><strong>היכן נעשה שימוש בננו-טכנולוגיות?</strong></p><p class=""ql-align-right"">השימוש בננו-טכנולוגיות נפוץ מאוד בתעשיות כימיות, ציפויים כימיים, טיפול בשפכים, הובלת אנרגיה, מידע ותקשורת, ביולוגיה, פארמה, רפואה, תעופה וחלל ועוד רשימה ארוכה.</p><p class=""ql-align-right""><strong>ה﻿תכונות הייחודיות של חומרי ננו משפיעות על התנהגותם </strong>שהיא שונה לחלוטין מאותו חומר בגודל רגיל. מכאן פוטנציאל הסיכון של חומרים אלו</p><p class=""ql-align-right""><strong>מהן התכונות הייחודיות של חומרי ננו? </strong></p><p class=""ql-align-right""><span style=""color: rgb(10, 10, 10);"">תכונות פיזיקלית, כימית וביולוגית ( מוליכות, חוזק, משקל, תגובתיות, רעילות, תכונות אנטי בקטריאליות, למשל)</span></p><p class=""ql-align-right""><strong style=""color: rgb(10, 10, 10);"">מדוע חשוב להכיר את התכונות של חומרי ננו?</strong></p><p class=""ql-align-right""><strong style=""background-color: rgb(187, 187, 187); color: rgb(10, 10, 10);"">מפני שהתכונות הייחודיות של הננו </strong><strong style=""background-color: rgb(187, 187, 187);"">מחייבות הבנה וניהול סיכונים ייעודיים</strong><span style=""background-color: rgb(187, 187, 187);""> </span></p><p class=""ql-align-right""><strong>מהם הסיכונים שבשימוש בננו- חומרים?</strong></p><p class=""ql-align-right"">רעילות, דליקות, תגובתיות, סיכונים לבריאות, עמידים ביולוגית -biopersistent</p><p class=""ql-align-right""><br></p><h3 class=""ql-align-right""><strong>שירותים מקצועיים: </strong><u>ייעוץ-ניתוח סיכונים-ליווי מקצועי לתעשייה, מערכות תפעוליות ומעבדות</u></h3><ul><li class=""ql-align-right"">ניהול סיכונים בתחום הננו: ביצוע סקרי סיכונים בתהליכים ושיטות</li><li class=""ql-align-right"">הדרכת בטיחות בעבודה עם ננו</li><li class=""ql-align-right"">הכנת כרטיסי בטיחות חומר על בסיס SDS מתורגם לעברית עם מיקוד בסעיפים העיקריים שחשוב לדעת, נוחים וברורים למשתמש</li><li class=""ql-align-right"">יעוץ בשימוש בציוד מגן ובקרות בעבודה עם ננו: בחירת הבקרות בהתאמה לחומר ולתהליך</li><li class=""ql-align-right"">מתן חוות דעת מקצועיות</li></ul>","","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/a7fc30d4d_carbon-nanotube.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/dc78f18db_ac6ee38af_Scientistinnanotechla.png","4","6943faf9d95ddeda43e430cc","2025-12-18T13:00:41.378000","2026-01-28T20:11:57.220000","693ff28dde58acabbdf9d718","[email]","false"
"הבטחת איכות ואמינות","Quality Assurance & Reliability","<p class=""ql-align-right""><strong>""</strong><strong style=""color: rgb(10, 10, 10);"">ייזום עקבי במקום תיקון ותגובה לכשל""</strong></p><p class=""ql-align-right""><strong><u>יעוץ והדרכות לאיכות</u>: אבינועם פורת , MsC מהנדס תעשיה וניהול מוסמך אמינות&nbsp;והבטחת איכות</strong></p><p class=""ql-align-right"">הבטחת איכות ואמינות במערכות מורכבות, בהתאם לדרישות <span style=""color: rgb(10, 10, 10);"">|ISO 13485| ISO 45001| ISO 9001| ISO 14001 |AS 9100</span></p><p class=""ql-align-right"">ISO/IEC 90003 | ISO/IEC 12207</p><p class=""ql-align-right"">&nbsp;CMMi&nbsp;</p><p class=""ql-align-right""><br></p>","<p class=""ql-align-right""><strong>אמינות</strong> המוצר היא תכונה שמאפשרת הפעלה שוטפת לאורך מחזור חיי המוצר, תוך כדי שמירה על האיכות</p><p class=""ql-direction-rtl ql-align-right""><strong>QA</strong>, הבטחת האיכות: התהליך שיטתי המבטיח שהמוצר עומד בסטנדרטים מוגדרים בזמן שבקרת האיכות - בדיקות, ביקורות וסקירות- בונות ומאמתות אמינות לשביעות רצון ואמון הלקוחות</p><p class=""ql-align-right"">שיפור איכות המוצר תפחית כשלים אפשריים</p><p class=""ql-direction-rtl ql-align-right""><br></p><h3 class=""ql-align-right""><strong>שרותים מקצועיים: </strong></h3><p class=""ql-align-right""><br></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;הטמעת שיטות כמותיות ודיגיטציה של בקרת איכות סטטיסטית וניטור תהליכים </strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;מבדקי תהליך ומוצר בארץ ובחו""ל כולל הסמכת ספקים וקבלני משנה </strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;סיוע וליווי תהליכי הסמכה לתקינת איכות בטיחות וסביבה ( 9001 ISO 17001 | ISO&nbsp;&nbsp;45001 | ISO&nbsp;&nbsp;13485 | AS 9100 ISO מודל הכשירות בשלות CMMi ) ובכלל זה בארגוני תוכנה </strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;מתודולוגיות שיפור תהליכים וצוותי שיפור (קייזן)</strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;חקר כשל ופעילות מתקנת (A3 D8)</strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;מערכות איסוף נתוני תקלות ועיבודן לתובנות מכוונות שיפור תהליכים, מוצרים ושביעות רצון לקוחות&nbsp;(FRACAS)</strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;ניהול סיכונים (PFMEA&nbsp;| DFMEA&nbsp;| FMECA&nbsp;|&nbsp;FTA&nbsp;| UFMEA |&nbsp;HAZOP&nbsp;|&nbsp;&nbsp;ISO 14971 )</strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;כתיבת מפרטי דרישות רכש לספקים וקבלני משנה בהתאמה פרטנית לארגון </strong></p><p class=""ql-align-right ql-direction-rtl""><strong>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;סקרי שביעות רצון לקוחות ליווי וסיוע בכתיבת ותרגול תכנית המשכיות עסקית (BCP)&nbsp;בהתאמה ל ISO-22301 </strong></p><h3 class=""ql-align-right""><strong>הדרכות לאיכות: </strong></h3><ul><li class=""ql-align-right ql-direction-rtl""><strong>קורסי הנדסת איכות (CQE)&nbsp;&nbsp;&nbsp;&nbsp;ניהול איכות CMQ)-OE) והנדסת אמינות (CRE) </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>שיטות כמותיות ושימושי סטטיסטיקה בתעשיה עפ""י RM 13003 </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>תיכנון ניסויים (DOE)</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>חקר כשל –גישה , עקרונות - וממתודולוגיות לפרקטיקה – מה עובד ומה לא </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>סדנאות&nbsp;(YB GB BB) Lean Six Sigma </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>עורכי מבדקים פנימיים ועורכי מבדקים בכירים (לפי גוף הידע של ה ASQ)</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>סדנאות ניהול סיכונים </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>ניהול צוותים הנעת עובדים, ניהול קונפליקטים ותקשורת אפקטיבית , אתיקה באיכות </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>סוגיות איכות בפיתוח </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>הבטחת איכות תהליכי פיתוח תוכנה (9000.3 ISO)&nbsp;ואיכות מוצר תוכנה (25010-ISO)</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>שיטות שיפור תהליך , מ PDCA לבינה מלאכותית </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>חקר כשל ופעילות מתקנת (CAPA) במתודולוגיות A3 8D</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>סוגיות איכות ברכש ושרשראות אספקה </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>איכות במערכות בריאות JCI&nbsp;&nbsp;|&nbsp;ISO 13485 | GMP CFR PART 820 21</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>איכות במערכות תעופה </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>הדרכה לאיכות ומדידת אפקטיביות הדרכה</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>תורת המדידות - כיול&nbsp;דיוק ודייק ( GR &amp; R) </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>בדיקות הרס ואל הרס&nbsp;</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>הכשרת נאמני איכות</strong></li><li class=""ql-align-right ql-direction-rtl""><strong>בקרת תיעוד וניהול תצורה </strong></li><li class=""ql-align-right ql-direction-rtl""><strong>סדנת כתיבת נהלים והוראות עבודה</strong></li></ul><p class=""ql-align-right""><br></p>","מומחיות
עתיר ידע ונסיון
מרצה מוערך ","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/822603510_reliability.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/6f184e7ae_avpovi.png","5","6943faf9d95ddeda43e430cd","2025-12-18T13:00:41.378000","2026-02-01T15:41:18.678000","693ff28dde58acabbdf9d718","[email]","false"
"היתר רעלים","Poisons permit","<p class=""ql-align-right""><strong>כל עסק שברשותו חומרים מסוכנים נדרש להחזיק ולטפל בחומרים אלו ברישיון</strong></p><p class=""ql-align-right"">כל עסק שברשותו חומרים מסוכנים נדרש להחזיק ולטפל בחומרים אלו ברישיון. היתר הרעלים מהווה רישיון מטעם המשרד להגנת הסביבה לעסוק בחומרים מסוכנים</p><p class=""ql-align-right""><br></p>","<h3 class=""ql-align-right""><br></h3><h3 class=""ql-align-right""><strong>מהי בקשה להיתר רעלים</strong></h3><p class=""ql-align-right"">לצורך קבלת היתר רעלים נדרש מבקש ההיתר למלא אחר הדרישות של המשרד להגנת הסביבה, פיקוד העורף ורשות הכבאות הארצית באמצעות מילוי&nbsp;קובץ מסמכים&nbsp;– ה""בקשה להיתר רעלים"". הבקשה מוגשת באופן ידני או מקוון, מותנה בסוג העסק ובאם זו בקשה חדשה או חידוש היתר קיים</p><h3 class=""ql-align-right""><strong>מי צריך היתר רעלים?</strong></h3><p class=""ql-align-right"">כל עסק שברשותו חומרים מסוכנים – מפעלים, בתי חולים, מעבדות, אוניברסיטאות, מחסנים, מלונות, עסקי הדברה ועוד – נדרש להחזיק ולטפל בחומרים אלו ברישיון. היתר רעלים מהווה רישיון המשרד להגנת הסביבה</p><h3 class=""ql-align-right""><strong>מי פטור מהיתר רעלים?</strong></h3><p class=""ql-align-right"">לא כל עסק המחזיק ברשותו חומרים מסוכנים חייב בהיתר רעלים. תקנות החומרים המסוכנים ( סיווג ופטור 1996) פוטרות מקבלת ההיתר בהתאם לסוג החומר והריכוז ו/או הכמות שברשות העסק. רק לאחר בחינה יסודית של החומרים שבעסק ניתן ל""פטור"" / לא מהצורך בהיתר רעלים</p><h3 class=""ql-align-right""><strong>מה כוללת הבקשה להיתר רעלים?</strong></h3><p class=""ql-align-right"">בין היתר, הגדרה וסיווג החומרים המסוכנים שבעסק לפי קודים בינלאומיים, חישוב כמויות מתוכננות לשימוש לתקופה, מאפייני האחסון, ניהול וסיווג הפסולת שנוצרת, שפכים, פליטת חומרים לאוויר. לאחר תשלום אגרה מתאימה, הבקשה מוגשת להמשך טיפול ב""ענף חומרים מסוכנים"" במשרד להגנת הסביבה שבוחן את הסיכונים ואת מוכנות המפעל לטיפול בהם <u>בשגרה ובחירום</u>, ובסוף תהליך יינתן לעסק היתר רעלים מתאים</p><h3 class=""ql-align-right""><strong>מהם החומרים המסוכנים?</strong></h3><p class=""ql-align-right"">""חומרים מסוכנים"" הם חומרים שעצם קיומם ( במחסן, בתהליך העבודה, כפסולת) מאיים על בריאות האדם, על הסביבה ועל הרכוש. חומרים אלו עלולים לזהם קרקע ומי תהום, אוויר, ים וחופים</p><h3 class=""ql-align-right""><strong>חוק החומרים המסוכנים התשנ""ג-1993</strong></h3><p class=""ql-align-right""><u>חוק זה מגדיר</u> חומר מסוכן כ""רעל"" או ""כימיקל מזיק"" (יש רשימות) הנכלל באחת מרשימות החומרים שב""תוספות"" הנלוות לחוק</p><h3 class=""ql-align-right""><strong>מטרת היתר הרעלים</strong></h3><p class=""ql-align-right""><u>להנחות את העוסקים בתחום </u>לגבי התנהלות נכונה ומפוקחת עם כימיקלים ורעלים על מנת למנוע מעורבותם באירועי בטיחות או תאונות ולוודא מוכנות העסק להכיל אירועים כאלה בתחומו ולמנוע התפשטותם לסביבה</p><h3 class=""ql-align-right""><strong>מאיזו כמות חומרים צריך היתר רעלים? </strong><strong style=""color: rgb(10, 10, 10);"">לפי תקנות החומרים המסוכנים ""סיווג ופטור"" התשנ""ו- 1996</strong></h3><p class=""ql-align-right"">כל מי שעוסק ברעלים וברשותו :</p><p class=""ql-align-right"">– מעל 40 רעלים שונים גם אם כל רעל לא עובר את הסיווג ופטור, או</p><p class=""ql-align-right"">– מעל 50 ק""ג חומרי הדברה שונים גם אם כל חומר בפני עצמו אינו טעון היתר רעלים</p><h3 class=""ql-align-right""><strong>תוקף היתר רעלים</strong></h3><p class=""ql-align-right"">תוקף היתר הרעלים נקבע על פי סיווג <u>רמת הסיכון של העסק: A, B, C</u>. לפיכך, יש לחדש את ההיתר אחת לשנה, שנתיים או שלוש בהתאם</p><h3 class=""ql-align-right""><strong>בקשה לחידוש / הארכת תוקף / עדכון היתר רעלים</strong></h3><p class=""ql-align-right"">מפעל או עסק בעל רמת סיכון גבוהה “A” תוקף ההיתר שנה; ברמת סיכון בינונית “B” תוקף ההיתר שנתיים, וברמת סיכון נמוכה “C” שלוש שנים. הגשת בקשה לחידוש היתר רעלים, שלושה חודשים לפני תום תוקף היתר קיים</p><h3 class=""ql-align-right""><strong>תנאים מחייבים לבעל היתר רעלים</strong></h3><p class=""ql-align-right"">• מינוי ""אחראי רעלים""</p><p class=""ql-align-right"">• אחסון נאות של חומרים מסוכנים ופסולת מסוכנת</p><p class=""ql-align-right"">• קיום גיליונות בטיחות של חומר (SDS)</p><p class=""ql-align-right"">• שילוט בטיחות לפי הדרישות</p><p class=""ql-align-right"">• קיום נוהל חירום ותרגול מצבי חירום</p><p class=""ql-align-right"">• פינוי פסולת לפי הדרישות ודיווח שנתי של פינוי פסולת מסוכנת</p><p class=""ql-align-right"">• מניעת פליטת רעלים לסביבה, לרבות לאוויר, לקרקע ולמים</p><p class=""ql-align-right"">• ניהול ""פנקס רעלים"" ופנקס לניהול פסולת מסוכנת</p><h3 class=""ql-align-right""><strong style=""background-color: rgb(187, 187, 187);"">חשוב לדעת</strong></h3><ul><li class=""ql-align-right"">כל עיסוק ברעלים, בכמות וריכוז מעל הקבוע בתקנות סיווג ופטור, שאינו תואם את המפורט בהיתר שניתן, הוא עיסוק ברעלים&nbsp;<em>ללא&nbsp;</em>היתר רעלים.</li><li class=""ql-align-right"">נציגי המשרד להגנת הסביבה מבצעים סיורים בעסקים לוודא עמידה בתנאי היתר הרעלים</li><li class=""ql-align-right""><strong>תקריות חומרים מסוכנים</strong>&nbsp;מהוות אתגר מורכב למגיבים הראשונים, בגלל המגוון הגדול של חומרים מסוכנים וגורמי הסיכון שחומרים אלו מציבים בפנינו. מכא:</li><li class=""ql-align-right"">חשיבות הכנת <strong>נוהל חירום ותרגול </strong>בהתאם</li></ul><h3 class=""ql-align-right""><strong><u>שרותים מקצועיים:</u></strong></h3><h3 class=""ql-align-right"">ליווי התהליך להוצאת היתר רעלים חדש או חידוש היתר קיים יכלול:</h3><ul><li class=""ql-align-right"">סיור מקדים באתרי אחסון וטיפול בחומ""ס</li><li class=""ql-align-right"">הכשרה ומינוי אחראי רעלים</li><li class=""ql-align-right"">זיהוי חומרים עבורם נדרש ההיתר</li><li class=""ql-align-right"">לדאוג לקיום תנאי בטיחות מיטביים לאחסון נכון</li><li class=""ql-align-right"">סיווג החומרים לפי ""חוק חומ""ס תקנות סיווג ופטור""</li><li class=""ql-align-right"">ניהול פנקס רעלים</li><li class=""ql-align-right"">בחינת סוגי הפסולת מתהליכים</li><li class=""ql-align-right"">בדיקת השפעת פליטת חומרים לסביבה</li><li class=""ql-align-right"">טיפול בבקשה מול הרשויות</li><li class=""ql-align-right"">ליווי נציג המשרד להגנת הסביבה לקראת מתן ההיתר</li></ul><h3 class=""ql-align-right""><u>שירותים נוספים נלווים להיתר רעלים</u></h3><ul><li class=""ql-align-right"">עדכון היתר רעלים בעקבות&nbsp;שינויים (הכנסת/ הוצאת חומרים)</li><li class=""ql-align-right ql-direction-rtl""><a href=""/ServiceDetail?id=risk-management"" rel=""noopener noreferrer"" target=""_blank""><u>ניהול סיכונים</u></a>: סקר סיכונים כימיים</li><li class=""ql-align-right"">מבדקים תקופתיים לבדיקת עמידה בדרישות</li></ul>","ידע מקצועי וניסיון רב בעבודה עם חומרים מסוכנים
משלבת בין דרישות החוק, בטיחות והכרת תהליכי העבודה בפועל – לא רק תיאוריה
היתרי רעלים שנבנים מתוך היכרות אמיתית עם החומרים, השימוש והסיכונים בפועל","","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/251883fab_chemistry.png","https://base44.app/api/apps/693ff28dde58acabbdf9d717/files/public/693ff28dde58acabbdf9d717/2278f1947_Scientistpointingatcolorfulbottles.png","6","6943faf9d95ddeda43e430cf","2025-12-18T13:00:41.378000","2026-02-03T14:17:42.180000","693ff28dde58acabbdf9d718","[email]","false"